-#+++++++++#%%%%%*++++++++*%%%%%%*++++++++*%%%%%#++++++++++*
-+       :%%@@@@@%#.     =%%@@@@@%=      *%%@@%%%%:        :
-+       -%@@@@@%%%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@@@@%%%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%%@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@@@@@@%.     *%@@@@@@%*     .#@@@@%%%%=        :
-+       -%@@%@%@@#.     *%@@@@@@%*     .#%@@@@@@%-        :
-+        :+*#%#*+.       =**%%**=       .+*#%#*+:         :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-+           -#.             **             .#-            :
-#+++++++++++*%++++++++++++++##++++++++++++++%*++++++++++++*
